

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Feb 14 11:05:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
   108  001B                     	;# 
   109  001B                     	;# 
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  008F                     	;# 
   124  0090                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0095                     	;# 
   132  0096                     	;# 
   133  0097                     	;# 
   134  0098                     	;# 
   135  0099                     	;# 
   136  009A                     	;# 
   137  009B                     	;# 
   138  009C                     	;# 
   139  009D                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  0105                     	;# 
   143  0107                     	;# 
   144  0108                     	;# 
   145  0109                     	;# 
   146  010C                     	;# 
   147  010C                     	;# 
   148  010D                     	;# 
   149  010E                     	;# 
   150  010F                     	;# 
   151  0185                     	;# 
   152  0187                     	;# 
   153  0188                     	;# 
   154  0189                     	;# 
   155  018C                     	;# 
   156  018D                     	;# 
   157  0000                     	;# 
   158  0001                     	;# 
   159  0002                     	;# 
   160  0003                     	;# 
   161  0004                     	;# 
   162  0005                     	;# 
   163  0006                     	;# 
   164  0007                     	;# 
   165  0008                     	;# 
   166  0009                     	;# 
   167  000A                     	;# 
   168  000B                     	;# 
   169  000C                     	;# 
   170  000D                     	;# 
   171  000E                     	;# 
   172  000E                     	;# 
   173  000F                     	;# 
   174  0010                     	;# 
   175  0011                     	;# 
   176  0012                     	;# 
   177  0013                     	;# 
   178  0014                     	;# 
   179  0015                     	;# 
   180  0015                     	;# 
   181  0016                     	;# 
   182  0017                     	;# 
   183  0018                     	;# 
   184  0019                     	;# 
   185  001A                     	;# 
   186  001B                     	;# 
   187  001B                     	;# 
   188  001C                     	;# 
   189  001D                     	;# 
   190  001E                     	;# 
   191  001F                     	;# 
   192  0081                     	;# 
   193  0085                     	;# 
   194  0086                     	;# 
   195  0087                     	;# 
   196  0088                     	;# 
   197  0089                     	;# 
   198  008C                     	;# 
   199  008D                     	;# 
   200  008E                     	;# 
   201  008F                     	;# 
   202  0090                     	;# 
   203  0091                     	;# 
   204  0092                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0094                     	;# 
   209  0095                     	;# 
   210  0096                     	;# 
   211  0097                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  009F                     	;# 
   220  0105                     	;# 
   221  0107                     	;# 
   222  0108                     	;# 
   223  0109                     	;# 
   224  010C                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  0185                     	;# 
   230  0187                     	;# 
   231  0188                     	;# 
   232  0189                     	;# 
   233  018C                     	;# 
   234  018D                     	;# 
   235  0000                     	;# 
   236  0001                     	;# 
   237  0002                     	;# 
   238  0003                     	;# 
   239  0004                     	;# 
   240  0005                     	;# 
   241  0006                     	;# 
   242  0007                     	;# 
   243  0008                     	;# 
   244  0009                     	;# 
   245  000A                     	;# 
   246  000B                     	;# 
   247  000C                     	;# 
   248  000D                     	;# 
   249  000E                     	;# 
   250  000E                     	;# 
   251  000F                     	;# 
   252  0010                     	;# 
   253  0011                     	;# 
   254  0012                     	;# 
   255  0013                     	;# 
   256  0014                     	;# 
   257  0015                     	;# 
   258  0015                     	;# 
   259  0016                     	;# 
   260  0017                     	;# 
   261  0018                     	;# 
   262  0019                     	;# 
   263  001A                     	;# 
   264  001B                     	;# 
   265  001B                     	;# 
   266  001C                     	;# 
   267  001D                     	;# 
   268  001E                     	;# 
   269  001F                     	;# 
   270  0081                     	;# 
   271  0085                     	;# 
   272  0086                     	;# 
   273  0087                     	;# 
   274  0088                     	;# 
   275  0089                     	;# 
   276  008C                     	;# 
   277  008D                     	;# 
   278  008E                     	;# 
   279  008F                     	;# 
   280  0090                     	;# 
   281  0091                     	;# 
   282  0092                     	;# 
   283  0093                     	;# 
   284  0093                     	;# 
   285  0093                     	;# 
   286  0094                     	;# 
   287  0095                     	;# 
   288  0096                     	;# 
   289  0097                     	;# 
   290  0098                     	;# 
   291  0099                     	;# 
   292  009A                     	;# 
   293  009B                     	;# 
   294  009C                     	;# 
   295  009D                     	;# 
   296  009E                     	;# 
   297  009F                     	;# 
   298  0105                     	;# 
   299  0107                     	;# 
   300  0108                     	;# 
   301  0109                     	;# 
   302  010C                     	;# 
   303  010C                     	;# 
   304  010D                     	;# 
   305  010E                     	;# 
   306  010F                     	;# 
   307  0185                     	;# 
   308  0187                     	;# 
   309  0188                     	;# 
   310  0189                     	;# 
   311  018C                     	;# 
   312  018D                     	;# 
   313                           
   314                           	psect	strings
   315  0800                     __pstrings:	
   316  0800                     stringtab:	
   317  0800                     __stringtab:	
   318                           
   319                           ;	String table - string pointers are 1 byte each
   320  0800  1BFF               	btfsc	btemp+1,7
   321  0801  280A               	ljmp	stringcode
   322  0802  1383               	bcf	3,7
   323  0803  187F               	btfsc	btemp+1,0
   324  0804  1783               	bsf	3,7
   325  0805  0800               	movf	0,w
   326  0806  0A84               	incf	4,f
   327  0807  1903               	skipnz
   328  0808  0AFF               	incf	btemp+1,f
   329  0809  0008               	return
   330  080A                     stringcode:	
   331  080A                     stringdir:	
   332  080A  3008               	movlw	high stringdir
   333  080B  008A               	movwf	10
   334  080C  0804               	movf	4,w
   335  080D  0A84               	incf	4,f
   336  080E  0782               	addwf	2,f
   337  080F                     __stringbase:	
   338  080F  3400               	retlw	0
   339  0810                     __end_of__stringtab:	
   340  0810                     __powers_:	
   341  0810  3400               	retlw	0
   342  0811  3400               	retlw	0
   343  0812  3480               	retlw	128
   344  0813  343F               	retlw	63
   345  0814  3400               	retlw	0
   346  0815  3400               	retlw	0
   347  0816  3420               	retlw	32
   348  0817  3441               	retlw	65
   349  0818  3400               	retlw	0
   350  0819  3400               	retlw	0
   351  081A  34C8               	retlw	200
   352  081B  3442               	retlw	66
   353  081C  3400               	retlw	0
   354  081D  3400               	retlw	0
   355  081E  347A               	retlw	122
   356  081F  3444               	retlw	68
   357  0820  3400               	retlw	0
   358  0821  3440               	retlw	64
   359  0822  341C               	retlw	28
   360  0823  3446               	retlw	70
   361  0824  3400               	retlw	0
   362  0825  3450               	retlw	80
   363  0826  34C3               	retlw	195
   364  0827  3447               	retlw	71
   365  0828  3400               	retlw	0
   366  0829  3424               	retlw	36
   367  082A  3474               	retlw	116
   368  082B  3449               	retlw	73
   369  082C  3480               	retlw	128
   370  082D  3496               	retlw	150
   371  082E  3418               	retlw	24
   372  082F  344B               	retlw	75
   373  0830  3420               	retlw	32
   374  0831  34BC               	retlw	188
   375  0832  34BE               	retlw	190
   376  0833  344C               	retlw	76
   377  0834  3428               	retlw	40
   378  0835  346B               	retlw	107
   379  0836  346E               	retlw	110
   380  0837  344E               	retlw	78
   381  0838  34F9               	retlw	249
   382  0839  3402               	retlw	2
   383  083A  3415               	retlw	21
   384  083B  3450               	retlw	80
   385  083C  34EC               	retlw	236
   386  083D  3478               	retlw	120
   387  083E  34AD               	retlw	173
   388  083F  3460               	retlw	96
   389  0840  34CA               	retlw	202
   390  0841  34F2               	retlw	242
   391  0842  3449               	retlw	73
   392  0843  3471               	retlw	113
   393  0844                     __end_of__powers_:	
   394  0844                     __npowers_:	
   395  0844  3400               	retlw	0
   396  0845  3400               	retlw	0
   397  0846  3480               	retlw	128
   398  0847  343F               	retlw	63
   399  0848  34CD               	retlw	205
   400  0849  34CC               	retlw	204
   401  084A  34CC               	retlw	204
   402  084B  343D               	retlw	61
   403  084C  340A               	retlw	10
   404  084D  34D7               	retlw	215
   405  084E  3423               	retlw	35
   406  084F  343C               	retlw	60
   407  0850  346F               	retlw	111
   408  0851  3412               	retlw	18
   409  0852  3483               	retlw	131
   410  0853  343A               	retlw	58
   411  0854  3417               	retlw	23
   412  0855  34B7               	retlw	183
   413  0856  34D1               	retlw	209
   414  0857  3438               	retlw	56
   415  0858  34AC               	retlw	172
   416  0859  34C5               	retlw	197
   417  085A  3427               	retlw	39
   418  085B  3437               	retlw	55
   419  085C  34BD               	retlw	189
   420  085D  3437               	retlw	55
   421  085E  3486               	retlw	134
   422  085F  3435               	retlw	53
   423  0860  3495               	retlw	149
   424  0861  34BF               	retlw	191
   425  0862  34D6               	retlw	214
   426  0863  3433               	retlw	51
   427  0864  3477               	retlw	119
   428  0865  34CC               	retlw	204
   429  0866  342B               	retlw	43
   430  0867  3432               	retlw	50
   431  0868  345F               	retlw	95
   432  0869  3470               	retlw	112
   433  086A  3489               	retlw	137
   434  086B  3430               	retlw	48
   435  086C  34FF               	retlw	255
   436  086D  34E6               	retlw	230
   437  086E  34DB               	retlw	219
   438  086F  342E               	retlw	46
   439  0870  3408               	retlw	8
   440  0871  34E5               	retlw	229
   441  0872  343C               	retlw	60
   442  0873  341E               	retlw	30
   443  0874  3460               	retlw	96
   444  0875  3442               	retlw	66
   445  0876  34A2               	retlw	162
   446  0877  340D               	retlw	13
   447  0878                     __end_of__npowers_:	
   448  0878                     _dpowers:	
   449  0878  3401               	retlw	1
   450  0879  3400               	retlw	0
   451  087A  3400               	retlw	0
   452  087B  3400               	retlw	0
   453  087C  340A               	retlw	10
   454  087D  3400               	retlw	0
   455  087E  3400               	retlw	0
   456  087F  3400               	retlw	0
   457  0880  3464               	retlw	100
   458  0881  3400               	retlw	0
   459  0882  3400               	retlw	0
   460  0883  3400               	retlw	0
   461  0884  34E8               	retlw	232
   462  0885  3403               	retlw	3
   463  0886  3400               	retlw	0
   464  0887  3400               	retlw	0
   465  0888  3410               	retlw	16
   466  0889  3427               	retlw	39
   467  088A  3400               	retlw	0
   468  088B  3400               	retlw	0
   469  088C  34A0               	retlw	160
   470  088D  3486               	retlw	134
   471  088E  3401               	retlw	1
   472  088F  3400               	retlw	0
   473  0890  3440               	retlw	64
   474  0891  3442               	retlw	66
   475  0892  340F               	retlw	15
   476  0893  3400               	retlw	0
   477  0894  3480               	retlw	128
   478  0895  3496               	retlw	150
   479  0896  3498               	retlw	152
   480  0897  3400               	retlw	0
   481  0898  3400               	retlw	0
   482  0899  34E1               	retlw	225
   483  089A  34F5               	retlw	245
   484  089B  3405               	retlw	5
   485  089C  3400               	retlw	0
   486  089D  34CA               	retlw	202
   487  089E  349A               	retlw	154
   488  089F  343B               	retlw	59
   489  08A0                     __end_of_dpowers:	
   490  0018                     _RCSTAbits	set	24
   491  000B                     _INTCONbits	set	11
   492  0008                     _PORTD	set	8
   493  0007                     _PORTC	set	7
   494  0006                     _PORTB	set	6
   495  0005                     _PORTA	set	5
   496  001A                     _RCREG	set	26
   497  0019                     _TXREG	set	25
   498  001F                     _ADCON0bits	set	31
   499  000C                     _PIR1bits	set	12
   500  001E                     _ADRESH	set	30
   501  002C                     _RA4	set	44
   502  002B                     _RA3	set	43
   503  009A                     _SPBRGH	set	154
   504  0099                     _SPBRG	set	153
   505  0098                     _TXSTAbits	set	152
   506  009F                     _ADCON1	set	159
   507  0088                     _TRISD	set	136
   508  0087                     _TRISC	set	135
   509  0086                     _TRISB	set	134
   510  0085                     _TRISA	set	133
   511  008C                     _PIE1bits	set	140
   512  0187                     _BAUDCTLbits	set	391
   513  0189                     _ANSELH	set	393
   514  0188                     _ANSEL	set	392
   515  08A0                     STR_1:	
   516  08A0  3450               	retlw	80	;'P'
   517  08A1  344F               	retlw	79	;'O'
   518  08A2  3454               	retlw	84	;'T'
   519  08A3  3431               	retlw	49	;'1'
   520  08A4  3420               	retlw	32	;' '
   521  08A5  3420               	retlw	32	;' '
   522  08A6  3420               	retlw	32	;' '
   523  08A7  3450               	retlw	80	;'P'
   524  08A8  344F               	retlw	79	;'O'
   525  08A9  3454               	retlw	84	;'T'
   526  08AA  3432               	retlw	50	;'2'
   527  08AB  3420               	retlw	32	;' '
   528  08AC  3420               	retlw	32	;' '
   529  08AD  3454               	retlw	84	;'T'
   530  08AE  3454               	retlw	84	;'T'
   531  08AF  344C               	retlw	76	;'L'
   532  08B0  3400               	retlw	0
   533  08B1                     STR_2:	
   534  08B1  3425               	retlw	37	;'%'
   535  08B2  342E               	retlw	46	;'.'
   536  08B3  3432               	retlw	50	;'2'
   537  08B4  3466               	retlw	102	;'f'
   538  08B5  3456               	retlw	86	;'V'
   539  08B6  3420               	retlw	32	;' '
   540  08B7  3420               	retlw	32	;' '
   541  08B8  3425               	retlw	37	;'%'
   542  08B9  342E               	retlw	46	;'.'
   543  08BA  3432               	retlw	50	;'2'
   544  08BB  3466               	retlw	102	;'f'
   545  08BC  3456               	retlw	86	;'V'
   546  08BD  3420               	retlw	32	;' '
   547  08BE  3425               	retlw	37	;'%'
   548  08BF  3464               	retlw	100	;'d'
   549  08C0  3400               	retlw	0
   550                           
   551                           ; #config settings
   552  0000                     
   553                           	psect	cinit
   554  07F3                     start_initialization:	
   555  07F3                     __initialization:	
   556                           
   557                           ; Clear objects allocated to BANK1
   558  07F3  1383               	bcf	3,7	;select IRP bank0
   559  07F4  30CD               	movlw	low __pbssBANK1
   560  07F5  0084               	movwf	4
   561  07F6  30E9               	movlw	low (__pbssBANK1+28)
   562  07F7  160A  158A  2136  120A  118A  	fcall	clear_ram0
   563  07FC                     end_of_initialization:	
   564                           ;End of C runtime variable initialization code
   565                           
   566  07FC                     __end_of__initialization:	
   567  07FC  0183               	clrf	3
   568  07FD  160A  118A  280E   	ljmp	_main	;jump to C main() function
   569                           
   570                           	psect	bssBANK1
   571  00CD                     __pbssBANK1:	
   572  00CD                     _Volt_dos:	
   573  00CD                     	ds	4
   574  00D1                     _Volt_uno:	
   575  00D1                     	ds	4
   576  00D5                     _Pots:	
   577  00D5                     	ds	2
   578  00D7                     _comp:	
   579  00D7                     	ds	1
   580  00D8                     _Cont:	
   581  00D8                     	ds	1
   582  00D9                     _lcd_valor:	
   583  00D9                     	ds	16
   584                           
   585                           	psect	clrtext
   586  1936                     clear_ram0:	
   587                           ;	Called with FSR containing the base address, and
   588                           ;	W with the last address+1
   589                           
   590  1936  0064               	clrwdt	;clear the watchdog before getting into this loop
   591  1937                     clrloop0:	
   592  1937  0180               	clrf	0	;clear RAM location pointed to by FSR
   593  1938  0A84               	incf	4,f	;increment pointer
   594  1939  0604               	xorwf	4,w	;XOR with final address
   595  193A  1903               	btfsc	3,2	;have we reached the end yet?
   596  193B  3400               	retlw	0	;all done for this memory range, return
   597  193C  0604               	xorwf	4,w	;XOR again to restore value
   598  193D  2937               	goto	clrloop0	;do the next byte
   599                           
   600                           	psect	cstackBANK1
   601  00A0                     __pcstackBANK1:	
   602  00A0                     ?_sprintf:	
   603  00A0                     sprintf@f:	
   604                           ; 2 bytes @ 0x0
   605                           
   606                           
   607                           ; 1 bytes @ 0x0
   608  00A0                     	ds	11
   609  00AB                     ??_sprintf:	
   610                           
   611                           ; 1 bytes @ 0xB
   612  00AB                     	ds	5
   613  00B0                     _sprintf$1053:	
   614                           
   615                           ; 4 bytes @ 0x10
   616  00B0                     	ds	4
   617  00B4                     sprintf@ap:	
   618                           
   619                           ; 1 bytes @ 0x14
   620  00B4                     	ds	1
   621  00B5                     sprintf@flag:	
   622                           
   623                           ; 2 bytes @ 0x15
   624  00B5                     	ds	2
   625  00B7                     sprintf@eexp:	
   626                           
   627                           ; 2 bytes @ 0x17
   628  00B7                     	ds	2
   629  00B9                     sprintf@tmpval:	
   630                           
   631                           ; 4 bytes @ 0x19
   632  00B9                     	ds	4
   633  00BD                     sprintf@val:	
   634                           
   635                           ; 4 bytes @ 0x1D
   636  00BD                     	ds	4
   637  00C1                     sprintf@sp:	
   638                           
   639                           ; 1 bytes @ 0x21
   640  00C1                     	ds	1
   641  00C2                     sprintf@fval:	
   642                           
   643                           ; 4 bytes @ 0x22
   644  00C2                     	ds	4
   645  00C6                     sprintf@prec:	
   646                           
   647                           ; 2 bytes @ 0x26
   648  00C6                     	ds	2
   649  00C8                     sprintf@c:	
   650                           
   651                           ; 1 bytes @ 0x28
   652  00C8                     	ds	1
   653  00C9                     ??_main:	
   654                           
   655                           ; 1 bytes @ 0x29
   656  00C9                     	ds	4
   657                           
   658                           	psect	cstackCOMMON
   659  0070                     __pcstackCOMMON:	
   660  0070                     ?_isdigit:	
   661  0070                     ?___fleq:	
   662                           ; 1 bit 
   663                           
   664  0070                     ?___flge:	
   665                           ; 1 bit 
   666                           
   667  0070                     ?_config_PORTS:	
   668                           ; 1 bit 
   669                           
   670  0070                     ??_config_PORTS:	
   671                           ; 1 bytes @ 0x0
   672                           
   673  0070                     ?_config_Serial:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  0070                     ??_config_Serial:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  0070                     ?_LCD_iniciar:	
   680                           ; 1 bytes @ 0x0
   681                           
   682  0070                     ?_LCD_CLEAR:	
   683                           ; 1 bytes @ 0x0
   684                           
   685  0070                     ?_LCD_DATO:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ??_isdigit:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ?_main:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_LCD_CHAR:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ??_LCD_CHAR:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?__Umul8_16:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ?___wmul:	
   704                           ; 2 bytes @ 0x0
   705                           
   706  0070                     ?___awmod:	
   707                           ; 2 bytes @ 0x0
   708                           
   709  0070                     ?___lwmod:	
   710                           ; 2 bytes @ 0x0
   711                           
   712  0070                     ?__tdiv_to_l_:	
   713                           ; 2 bytes @ 0x0
   714                           
   715  0070                     ?__div_to_l_:	
   716                           ; 4 bytes @ 0x0
   717                           
   718  0070                     ?___lldiv:	
   719                           ; 4 bytes @ 0x0
   720                           
   721  0070                     ?___flneg:	
   722                           ; 4 bytes @ 0x0
   723                           
   724  0070                     ?___xxtofl:	
   725                           ; 4 bytes @ 0x0
   726                           
   727  0070                     _isdigit$877:	
   728                           ; 4 bytes @ 0x0
   729                           
   730  0070                     __Umul8_16@multiplicand:	
   731                           ; 1 bytes @ 0x0
   732                           
   733  0070                     LCD_DATO@var:	
   734                           ; 1 bytes @ 0x0
   735                           
   736  0070                     ___wmul@multiplier:	
   737                           ; 2 bytes @ 0x0
   738                           
   739  0070                     ___awmod@divisor:	
   740                           ; 2 bytes @ 0x0
   741                           
   742  0070                     ___lwmod@divisor:	
   743                           ; 2 bytes @ 0x0
   744                           
   745  0070                     ___lldiv@divisor:	
   746                           ; 2 bytes @ 0x0
   747                           
   748  0070                     __div_to_l_@f1:	
   749                           ; 4 bytes @ 0x0
   750                           
   751  0070                     ___fleq@ff1:	
   752                           ; 4 bytes @ 0x0
   753                           
   754  0070                     ___flge@ff1:	
   755                           ; 4 bytes @ 0x0
   756                           
   757  0070                     ___flneg@f1:	
   758                           ; 4 bytes @ 0x0
   759                           
   760  0070                     __tdiv_to_l_@f1:	
   761                           ; 4 bytes @ 0x0
   762                           
   763  0070                     ___xxtofl@val:	
   764                           ; 4 bytes @ 0x0
   765                           
   766                           
   767                           ; 4 bytes @ 0x0
   768  0070                     	ds	1
   769  0071                     LCD_CHAR@a:	
